,GeoID,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
0,Aruba,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Afghanistan,3.2030000000000003,0.35,0.517,0.361,0.0,0.158,0.025
2,Angola,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Albania,4.718999999999999,0.9470000000000001,0.848,0.8740000000000001,0.38299999999999995,0.17800000000000002,0.027000000000000003
4,Andorra,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,United Arab Emirates,6.825,1.5030000000000001,1.31,0.825,0.598,0.262,0.182
6,Argentina,6.086,1.092,1.432,0.8809999999999999,0.47100000000000003,0.066,0.05
7,Australia,7.228,1.3719999999999999,1.548,1.036,0.557,0.332,0.29
8,Austria,7.246,1.376,1.475,1.016,0.532,0.244,0.226
9,Azerbaijan,5.207999999999999,1.043,1.147,0.769,0.35100000000000003,0.035,0.182
10,Burundi,3.775,0.046,0.447,0.38,0.22,0.17600000000000002,0.18
11,Belgium,6.922999999999999,1.3559999999999999,1.504,0.986,0.473,0.16,0.21
12,Benin,4.883,0.39299999999999996,0.43700000000000006,0.397,0.349,0.175,0.08199999999999999
13,Burkina Faso,4.587,0.331,1.056,0.38,0.255,0.177,0.113
14,Bangladesh,4.456,0.562,0.9279999999999999,0.723,0.527,0.166,0.14300000000000002
15,Bulgaria,5.011,1.092,1.5130000000000001,0.815,0.311,0.081,0.004
16,Bahrain,6.199,1.3619999999999999,1.368,0.871,0.536,0.255,0.11
17,Bahamas,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Bosnia and Herzegovina,5.386,0.945,1.212,0.845,0.212,0.263,0.006
19,Belarus,5.3229999999999995,1.067,1.465,0.789,0.235,0.094,0.142
20,Belize,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Bermuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,Bolivia,5.779,0.7759999999999999,1.209,0.706,0.511,0.13699999999999998,0.064
23,Brazil / Acre,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,Brazil / Alagoas,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,Brazil / Amazonas,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,Brazil / Amapa,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,Brazil / Bahia,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,Brazil / Ceara,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,Brazil / Distrito Federal,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,Brazil / Espirito Santo,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,Brazil / Goias,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,Brazil / Maranhao,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Brazil / Minas Gerais,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,Brazil / Mato Grosso do Sul,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,Brazil / Mato Grosso,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,Brazil / Para,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,Brazil / Paraiba,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,Brazil / Pernambuco,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,Brazil / Piaui,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,Brazil / Parana,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,Brazil / Rio de Janeiro,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,Brazil / Rio Grande do Norte,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,Brazil / Rondonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,Brazil / Roraima,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,Brazil / Rio Grande do Sul,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,Brazil / Santa Catarina,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,Brazil / Sergipe,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,Brazil / Sao Paulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,Brazil / Tocantins,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,Brazil,6.3,1.004,1.439,0.802,0.39,0.099,0.086
51,Barbados,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Brunei,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,Bhutan,5.082,0.813,1.321,0.604,0.457,0.37,0.16699999999999998
54,Botswana,3.488,1.041,1.145,0.5379999999999999,0.455,0.025,0.1
55,Central African Republic,3.083,0.026000000000000002,0.0,0.105,0.225,0.235,0.035
56,Canada,7.278,1.365,1.505,1.0390000000000001,0.584,0.285,0.308
57,Switzerland,7.48,1.452,1.526,1.052,0.5720000000000001,0.263,0.34299999999999997
58,Chile,6.444,1.159,1.369,0.92,0.35700000000000004,0.187,0.055999999999999994
59,China,5.191,1.0290000000000001,1.125,0.893,0.521,0.057999999999999996,0.1
60,Cote d'Ivoire,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,Cameroon,5.044,0.5489999999999999,0.91,0.331,0.381,0.187,0.037000000000000005
62,Democratic Republic of Congo,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,Congo,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,Colombia,6.125,0.985,1.41,0.841,0.47,0.099,0.034
65,Comoros,3.9730000000000003,0.27399999999999997,0.757,0.505,0.142,0.275,0.078
66,Cape Verde,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,Costa Rica,7.167000000000001,1.034,1.4409999999999998,0.963,0.5579999999999999,0.14400000000000002,0.09300000000000001
68,Cuba,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,Cyprus,6.046,1.263,1.2229999999999999,1.042,0.406,0.19,0.040999999999999995
70,Czech Republic,6.852,1.2690000000000001,1.4869999999999999,0.92,0.457,0.046,0.036000000000000004
71,Germany,6.985,1.3730000000000002,1.454,0.987,0.495,0.261,0.265
72,Djibouti,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,Dominica,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,Denmark,7.6,1.383,1.5730000000000002,0.996,0.5920000000000001,0.252,0.41
75,Dominican Republic,5.425,1.015,1.401,0.779,0.49700000000000005,0.113,0.10099999999999999
76,Algeria,5.211,1.002,1.16,0.785,0.086,0.073,0.114
77,Ecuador,6.028,0.912,1.3119999999999998,0.868,0.498,0.126,0.087
78,Egypt,4.166,0.9129999999999999,1.0390000000000001,0.644,0.24100000000000002,0.076,0.067
79,Eritrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,Spain,6.354,1.286,1.484,1.062,0.36200000000000004,0.153,0.079
81,Estonia,5.893,1.237,1.528,0.8740000000000001,0.495,0.10300000000000001,0.161
82,Ethiopia,4.2860000000000005,0.336,1.033,0.532,0.344,0.209,0.1
83,Finland,7.769,1.34,1.587,0.986,0.596,0.153,0.39299999999999996
84,Fiji,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,France,6.5920000000000005,1.324,1.472,1.045,0.436,0.111,0.183
86,Faeroe Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,Gabon,4.7989999999999995,1.057,1.183,0.5710000000000001,0.295,0.043,0.055
88,United Kingdom,7.053999999999999,1.3330000000000002,1.538,0.996,0.45,0.348,0.278
89,United Kingdom / England,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,United Kingdom / Northern Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,United Kingdom / Scotland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,United Kingdom / Wales,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,Georgia,4.519,0.8859999999999999,0.6659999999999999,0.752,0.34600000000000003,0.043,0.16399999999999998
94,Ghana,4.996,0.611,0.868,0.486,0.381,0.245,0.04
95,Guinea,4.534,0.38,0.8290000000000001,0.375,0.332,0.207,0.086
96,Gambia,4.516,0.308,0.9390000000000001,0.428,0.382,0.26899999999999996,0.16699999999999998
97,Greece,5.287000000000001,1.181,1.156,0.9990000000000001,0.067,0.0,0.034
98,Greenland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,Guatemala,6.436,0.8,1.2690000000000001,0.746,0.535,0.175,0.078
100,Guam,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,Guyana,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,Hong Kong,5.43,1.4380000000000002,1.2770000000000001,1.122,0.44,0.258,0.287
103,Honduras,5.86,0.642,1.236,0.828,0.507,0.24600000000000002,0.078
104,Croatia,5.432,1.155,1.266,0.914,0.29600000000000004,0.11900000000000001,0.022000000000000002
105,Haiti,3.597,0.32299999999999995,0.688,0.449,0.026000000000000002,0.419,0.11
106,Hungary,5.757999999999999,1.2009999999999998,1.41,0.828,0.19899999999999998,0.081,0.02
107,Indonesia,5.192,0.9309999999999999,1.203,0.66,0.491,0.498,0.027999999999999997
108,India,4.015,0.755,0.765,0.588,0.498,0.2,0.085
109,Ireland,7.021,1.499,1.5530000000000002,0.9990000000000001,0.516,0.298,0.31
110,Iran,4.548,1.1,0.8420000000000001,0.785,0.305,0.27,0.125
111,Iraq,4.437,1.043,0.98,0.574,0.24100000000000002,0.14800000000000002,0.08900000000000001
112,Iceland,7.494,1.38,1.624,1.026,0.591,0.354,0.11800000000000001
113,Israel,7.138999999999999,1.276,1.455,1.0290000000000001,0.371,0.261,0.08199999999999999
114,Italy,6.223,1.294,1.4880000000000002,1.0390000000000001,0.231,0.158,0.03
115,Jamaica,5.89,0.831,1.4780000000000002,0.831,0.49,0.107,0.027999999999999997
116,Jordan,4.906000000000001,0.8370000000000001,1.225,0.815,0.38299999999999995,0.11,0.13
117,Japan,5.886,1.327,1.419,1.088,0.445,0.069,0.14
118,Kazakhstan,5.809,1.173,1.508,0.7290000000000001,0.41,0.146,0.096
119,Kenya,4.5089999999999995,0.512,0.983,0.581,0.431,0.37200000000000005,0.053
120,Kyrgyz Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,Cambodia,4.7,0.574,1.122,0.637,0.609,0.23199999999999998,0.062
122,South Korea,5.895,1.301,1.219,1.036,0.159,0.175,0.055999999999999994
123,Kuwait,6.021,1.5,1.319,0.8079999999999999,0.493,0.142,0.09699999999999999
124,Laos,4.796,0.764,1.03,0.551,0.547,0.266,0.16399999999999998
125,Lebanon,5.197,0.987,1.224,0.815,0.21600000000000003,0.166,0.027000000000000003
126,Liberia,3.975,0.073,0.922,0.44299999999999995,0.37,0.233,0.033
127,Libya,5.525,1.044,1.3030000000000002,0.6729999999999999,0.41600000000000004,0.133,0.152
128,Sri Lanka,4.3660000000000005,0.9490000000000001,1.265,0.831,0.47,0.244,0.047
129,Lesotho,3.802,0.489,1.169,0.168,0.359,0.107,0.09300000000000001
130,Lithuania,6.149,1.238,1.515,0.818,0.29100000000000004,0.043,0.042
131,Luxembourg,7.09,1.609,1.479,1.012,0.526,0.19399999999999998,0.316
132,Latvia,5.94,1.187,1.465,0.812,0.264,0.075,0.064
133,Macao,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,Morocco,5.207999999999999,0.8009999999999999,0.782,0.782,0.418,0.036000000000000004,0.076
135,Monaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,Moldova,5.529,0.685,1.328,0.7390000000000001,0.245,0.18100000000000002,0.0
137,Madagascar,3.9330000000000003,0.27399999999999997,0.9159999999999999,0.555,0.14800000000000002,0.16899999999999998,0.040999999999999995
138,Mexico,6.595,1.07,1.3230000000000002,0.861,0.433,0.07400000000000001,0.073
139,Mali,4.39,0.385,1.105,0.308,0.327,0.153,0.052000000000000005
140,Myanmar,4.36,0.71,1.181,0.555,0.525,0.5660000000000001,0.172
141,Mongolia,5.285,0.948,1.531,0.667,0.317,0.235,0.038
142,Mozambique,4.466,0.204,0.986,0.39,0.494,0.19699999999999998,0.138
143,Mauritania,4.49,0.57,1.167,0.489,0.066,0.106,0.08800000000000001
144,Mauritius,5.888,1.12,1.402,0.7979999999999999,0.498,0.215,0.06
145,Malawi,3.41,0.191,0.56,0.495,0.44299999999999995,0.218,0.08900000000000001
146,Malaysia,5.3389999999999995,1.2209999999999999,1.171,0.828,0.508,0.26,0.024
147,Namibia,4.638999999999999,0.879,1.3130000000000002,0.47700000000000004,0.401,0.07,0.055999999999999994
148,Niger,4.628,0.138,0.774,0.366,0.318,0.188,0.102
149,Nigeria,5.265,0.696,1.111,0.245,0.426,0.215,0.040999999999999995
150,Nicaragua,6.105,0.6940000000000001,1.325,0.835,0.435,0.2,0.127
151,Netherlands,7.4879999999999995,1.396,1.5219999999999998,0.9990000000000001,0.557,0.322,0.298
152,Norway,7.553999999999999,1.4880000000000002,1.5819999999999999,1.028,0.603,0.271,0.341
153,Nepal,4.913,0.446,1.226,0.677,0.439,0.285,0.08900000000000001
154,New Zealand,7.307,1.3030000000000002,1.557,1.026,0.585,0.33,0.38
155,Oman,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,Pakistan,5.653,0.677,0.8859999999999999,0.535,0.313,0.22,0.098
157,Panama,6.321000000000001,1.149,1.442,0.91,0.516,0.109,0.054000000000000006
158,Peru,5.697,0.96,1.274,0.8540000000000001,0.455,0.083,0.027000000000000003
159,Philippines,5.631,0.807,1.2930000000000001,0.657,0.5579999999999999,0.11699999999999999,0.107
160,Papua New Guinea,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,Poland,6.182,1.206,1.4380000000000002,0.884,0.483,0.11699999999999999,0.05
162,Puerto Rico,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,Portugal,5.693,1.2209999999999999,1.431,0.9990000000000001,0.508,0.047,0.025
164,Paraguay,5.742999999999999,0.855,1.475,0.777,0.514,0.184,0.08
165,Palestine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,Qatar,6.374,1.6840000000000002,1.3130000000000002,0.871,0.555,0.22,0.16699999999999998
167,Kosovo,6.1,0.882,1.232,0.758,0.489,0.262,0.006
168,Romania,6.07,1.162,1.232,0.825,0.462,0.083,0.005
169,Russia,5.648,1.183,1.452,0.726,0.33399999999999996,0.08199999999999999,0.031
170,Rwanda,3.3339999999999996,0.359,0.711,0.614,0.555,0.217,0.41100000000000003
171,Saudi Arabia,6.375,1.403,1.357,0.795,0.439,0.08,0.132
172,Sudan,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,Senegal,4.681,0.45,1.1340000000000001,0.5710000000000001,0.292,0.153,0.07200000000000001
174,Singapore,6.2620000000000005,1.5719999999999998,1.463,1.141,0.556,0.271,0.45299999999999996
175,Solomon Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,Sierra Leone,4.374,0.268,0.841,0.242,0.309,0.252,0.045
177,El Salvador,6.252999999999999,0.794,1.242,0.789,0.43,0.09300000000000001,0.07400000000000001
178,San Marino,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,Somalia,4.668,0.0,0.698,0.268,0.5589999999999999,0.243,0.27
180,Serbia,5.603,1.004,1.383,0.8540000000000001,0.282,0.13699999999999998,0.039
181,South Sudan,2.853,0.306,0.575,0.295,0.01,0.20199999999999999,0.091
182,Suriname,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,Slovak Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,Slovenia,6.117999999999999,1.258,1.5230000000000001,0.953,0.564,0.14400000000000002,0.057
185,Sweden,7.343,1.3869999999999998,1.4869999999999999,1.0090000000000001,0.574,0.267,0.373
186,Eswatini,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,Seychelles,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,Syria,3.4619999999999997,0.619,0.37799999999999995,0.44,0.013000000000000001,0.331,0.141
189,Chad,4.35,0.35,0.7659999999999999,0.192,0.174,0.198,0.078
190,Togo,4.085,0.275,0.5720000000000001,0.41,0.293,0.177,0.085
191,Thailand,6.007999999999999,1.05,1.409,0.828,0.557,0.359,0.027999999999999997
192,Tajikistan,5.4670000000000005,0.493,1.0979999999999999,0.718,0.389,0.23,0.14400000000000002
193,Turkmenistan,5.247000000000001,1.052,1.538,0.657,0.39399999999999996,0.244,0.027999999999999997
194,Timor-Leste,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,Trinidad and Tobago,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,Tunisia,4.461,0.9209999999999999,1.0,0.815,0.16699999999999998,0.059000000000000004,0.055
197,Turkey,5.372999999999999,1.183,1.36,0.8079999999999999,0.195,0.083,0.106
198,Taiwan,6.446000000000001,1.368,1.43,0.914,0.35100000000000003,0.242,0.09699999999999999
199,Tanzania,3.2310000000000003,0.47600000000000003,0.885,0.499,0.41700000000000004,0.276,0.147
200,Uganda,4.189,0.332,1.069,0.44299999999999995,0.35600000000000004,0.252,0.06
201,Ukraine,4.332,0.82,1.39,0.7390000000000001,0.17800000000000002,0.187,0.01
202,Uruguay,6.292999999999999,1.124,1.465,0.8909999999999999,0.523,0.127,0.15
203,United States,6.892,1.433,1.4569999999999999,0.8740000000000001,0.45399999999999996,0.28,0.128
204,United States / Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,United States / Alabama,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,United States / Arkansas,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,United States / Arizona,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,United States / California,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,United States / Colorado,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,United States / Connecticut,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,United States / Washington DC,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,United States / Delaware,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,United States / Florida,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,United States / Georgia,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,United States / Hawaii,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,United States / Iowa,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,United States / Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,United States / Illinois,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,United States / Indiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,United States / Kansas,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,United States / Kentucky,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,United States / Louisiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,United States / Massachusetts,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,United States / Maryland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,United States / Maine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,United States / Michigan,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,United States / Minnesota,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,United States / Missouri,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,United States / Mississippi,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,United States / Montana,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,United States / North Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,United States / North Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,United States / Nebraska,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,United States / New Hampshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,United States / New Jersey,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,United States / New Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,United States / Nevada,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,United States / New York,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,United States / Ohio,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,United States / Oklahoma,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,United States / Oregon,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,United States / Pennsylvania,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,United States / Rhode Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,United States / South Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,United States / South Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,United States / Tennessee,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,United States / Texas,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,United States / Utah,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,United States / Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,United States / Virgin Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,United States / Vermont,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,United States / Washington,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,United States / Wisconsin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,United States / West Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,United States / Wyoming,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,Uzbekistan,6.1739999999999995,0.745,1.5290000000000001,0.7559999999999999,0.631,0.322,0.24
257,Venezuela,4.707,0.96,1.4269999999999998,0.805,0.154,0.064,0.047
258,United States Virgin Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,Vietnam,5.175,0.741,1.3459999999999999,0.851,0.5429999999999999,0.147,0.073
260,Vanuatu,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,Yemen,3.38,0.287,1.163,0.46299999999999997,0.14300000000000002,0.10800000000000001,0.077
262,South Africa,4.7219999999999995,0.96,1.351,0.469,0.389,0.13,0.055
263,Zambia,4.107,0.578,1.058,0.426,0.431,0.247,0.087
264,Zimbabwe,3.6630000000000003,0.366,1.114,0.433,0.361,0.151,0.08900000000000001
